-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9dab43d502487b9e2bc0fe1d81572ab3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\624f2c019932651e0b6177c7e46f1372\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\624f2c019932651e0b6177c7e46f1372\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\450e2fddc0b7dfb53e9813c02faad2a0\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\450e2fddc0b7dfb53e9813c02faad2a0\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\c43ad022060190f662b341b27e8861d6\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\c43ad022060190f662b341b27e8861d6\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\15809b182d8f8d1b36a0a6e12c7bbf84\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1688b37460fd0d207029cd0b22be7ebe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\791146e89ee5b9a2d2c7bada6a6a5ba9\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\791146e89ee5b9a2d2c7bada6a6a5ba9\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0c2385f51fd0933fc28fcdd5e1572a3f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0c2385f51fd0933fc28fcdd5e1572a3f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\bec8548f7863c71758bc05b7250cff63\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\bec8548f7863c71758bc05b7250cff63\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\04f702fe8fc07e3a8714a9616e954552\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\04f702fe8fc07e3a8714a9616e954552\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e4cba8b9d08c91d9c71cab7207897ca0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\e4cba8b9d08c91d9c71cab7207897ca0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d0314c214dd6240b153df57ca3242cf9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d0314c214dd6240b153df57ca3242cf9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\14b4362bee7f74dc8f6d6c07aa536895\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\14b4362bee7f74dc8f6d6c07aa536895\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\93342e466a50af305f1934300ef268d2\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\93342e466a50af305f1934300ef268d2\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\716d1b193cc5dd61a56373529de25dd5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\716d1b193cc5dd61a56373529de25dd5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d7ebc44030d30369996418ec1cdd4681\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d7ebc44030d30369996418ec1cdd4681\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\358fce72993456daeb676ecafe6899b5\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\53b529a93af640195a1005ea553028a9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\53b529a93af640195a1005ea553028a9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\73b6ac3d6140887829227a6748585ad7\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\73b6ac3d6140887829227a6748585ad7\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\50d2f0756e9cae562fba528ef5feb6b2\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\50d2f0756e9cae562fba528ef5feb6b2\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1b1f9d619ff7ab755735daf86bb3a4e7\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1b1f9d619ff7ab755735daf86bb3a4e7\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d145833028c53daa8b8b6985b9aca500\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d145833028c53daa8b8b6985b9aca500\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\adefea75eb1034d427a0fa5d82963d4e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\adefea75eb1034d427a0fa5d82963d4e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\593ce61e2dceb95ee309e1bbded1ea1a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\593ce61e2dceb95ee309e1bbded1ea1a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\463b029f7bb60b2dae0da8789fa10009\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\463b029f7bb60b2dae0da8789fa10009\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a5bb24657350771c3f74612f2ba0752c\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a5bb24657350771c3f74612f2ba0752c\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\44b0fe4bd7b94cbee0b92a77cd549f3d\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\44b0fe4bd7b94cbee0b92a77cd549f3d\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\10498369583221cbe2afe29bc73fff3f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\10498369583221cbe2afe29bc73fff3f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2353385881d1a8885cd8234e1abff625\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\2353385881d1a8885cd8234e1abff625\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\856a068f8d0410cc9aef4f2dfada9f47\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\856a068f8d0410cc9aef4f2dfada9f47\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\bcbb1ba95192b5dae914aa263feac19d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\bcbb1ba95192b5dae914aa263feac19d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\b3c8bee6b7c96dce1be9238048ae7e58\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\b3c8bee6b7c96dce1be9238048ae7e58\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\8b300e474bb1ab17454ec2bd80b49b74\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\8b300e474bb1ab17454ec2bd80b49b74\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d6a3c64c01b81b181cb5ab7e459df362\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d6a3c64c01b81b181cb5ab7e459df362\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\de358cba9318fa5f99b0116b2c88de4c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\de358cba9318fa5f99b0116b2c88de4c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9baaac220ffa5767dffee8aa7c44bf6d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9baaac220ffa5767dffee8aa7c44bf6d\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a033799f80d2e0cae6af95e1648ba970\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a033799f80d2e0cae6af95e1648ba970\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5e85736f26ac40b56dee8ca9e0ea6ace\transformed\runtime-livedata-1.7.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5e85736f26ac40b56dee8ca9e0ea6ace\transformed\runtime-livedata-1.7.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ceffb19e919b0fe3ad81f81d12ad036f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ceffb19e919b0fe3ad81f81d12ad036f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\b4cb24dbb1496756fba71ed1848abfa3\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\b4cb24dbb1496756fba71ed1848abfa3\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\06a033c0eb58b9125930ca0298c0bf05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\06a033c0eb58b9125930ca0298c0bf05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\dbc1c58e80541ba9419a70cd5ff35dc8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\dbc1c58e80541ba9419a70cd5ff35dc8\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\ab90f7af63e39d40a433547eff831444\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\dd1836160fb75bef6bf92294d75386fc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\dd1836160fb75bef6bf92294d75386fc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1245452417cb36a72ba3e426c366c3c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\1245452417cb36a72ba3e426c366c3c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d00ce12ad0fc91b24e40f15a394b9794\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\d00ce12ad0fc91b24e40f15a394b9794\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0a044246b385b5a4a7948bd4239cd515\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0a044246b385b5a4a7948bd4239cd515\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0995427f281bab55c5f67e1f73ce9320\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\0995427f281bab55c5f67e1f73ce9320\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\71ca4f1e22a0657b0d3f03b748b7cd42\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\71ca4f1e22a0657b0d3f03b748b7cd42\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\8c6497ec7768cf631c446c77ea8f5e92\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\8c6497ec7768cf631c446c77ea8f5e92\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a697e7ad9253aea52921d42d6f55c15c\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Chinu\AndroidStudioProjects\Guild\app\src\main\AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\17a18f7cc1e7ddea35b899dc05255c19\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\17a18f7cc1e7ddea35b899dc05255c19\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\17a18f7cc1e7ddea35b899dc05255c19\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9e27a0acebcb280f44a9b6e1cf0f109d\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9e27a0acebcb280f44a9b6e1cf0f109d\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\9e27a0acebcb280f44a9b6e1cf0f109d\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\5b7cc968134faf96af752534fac4d5ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\3aa3cf24291c37baaf30bacdcafbe61a\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\91b41cd6905196e0fddb89c23a6a5f54\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\a2149dc0ec23da24724819cd02850754\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Chinu\.gradle\caches\8.11.1\transforms\870a9ec71b28419d21c833c6b4e0fa3f\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
